,cnt_displayed_position,avg_displayed_position,impressed_item_ids,ipression_count,CTR
0,250,2.28,5563,790,0.31645569620253167
1,369,2.5365853658536586,5742,781,0.47247119078104993
2,254,5.488188976377953,6743,2048,0.1240234375
3,282,5.450354609929078,6753,2354,0.11979609175870858
4,623,2.319422150882825,6768,3159,0.19721430832541945
5,268,6.2611940298507465,6773,2164,0.12384473197781885
6,772,3.051813471502591,6776,4026,0.19175360158966717
7,281,4.918149466192171,6812,2190,0.12831050228310503
8,270,2.3777777777777778,6877,446,0.6053811659192825
9,270,5.7592592592592595,6975,4301,0.06277609858172518
10,1140,2.406140350877193,6977,8080,0.14108910891089108
11,379,4.395778364116095,6986,6680,0.056736526946107785
12,244,1.6147540983606556,7080,1137,0.21459982409850484
13,328,2.1280487804878048,7081,2401,0.136609745939192
14,518,1.6177606177606179,7137,1352,0.3831360946745562
15,352,1.9914772727272727,7202,2761,0.12749003984063745
16,250,3.5,7211,1016,0.24606299212598426
17,454,5.676211453744493,7236,4420,0.10271493212669683
18,274,6.021897810218978,7237,2589,0.10583236770954037
19,332,4.521084337349397,7330,1263,0.26286619160728425
20,316,3.240506329113924,7391,1575,0.20063492063492064
21,698,0.9326647564469914,7447,2064,0.3381782945736434
22,373,2.60857908847185,7485,1695,0.2200589970501475
23,256,3.90234375,7486,1442,0.17753120665742025
24,553,0.014466546112115732,7627,554,0.9981949458483754
25,267,3.6179775280898876,8284,1010,0.26435643564356437
26,364,4.697802197802198,8285,1027,0.35443037974683544
27,474,1.4451476793248945,8312,1206,0.39303482587064675
28,401,2.2693266832917707,8320,1210,0.33140495867768593
29,410,4.109756097560975,8518,2250,0.18222222222222223
30,705,5.170212765957447,8551,2412,0.2922885572139303
31,296,7.554054054054054,8564,2151,0.13761041376104138
32,268,6.485074626865671,8577,1809,0.14814814814814814
33,385,7.675324675324675,8586,1792,0.21484375
34,493,6.31237322515213,8589,2659,0.1854080481383979
35,432,2.7268518518518516,8618,2849,0.15163215163215163
36,387,5.142118863049095,8621,1910,0.20261780104712043
37,500,4.116,8772,1824,0.2741228070175439
38,728,2.583791208791209,8792,1834,0.3969465648854962
39,300,5.8933333333333335,8894,2404,0.12479201331114809
40,257,3.5992217898832686,8899,1417,0.18136908962597037
41,542,1.514760147601476,8916,1758,0.3083048919226394
42,1553,1.1448808757244044,8928,4000,0.38825
43,856,1.9929906542056075,11316,5117,0.16728551885870627
44,331,5.498489425981873,11317,4556,0.07265144863915715
45,410,4.014634146341463,11321,4935,0.08308004052684904
46,707,1.7892503536067892,11322,4294,0.16464834653004193
47,451,0.516629711751663,11500,496,0.9092741935483871
48,277,7.956678700361011,12356,5772,0.04799029799029799
49,553,7.35623869801085,12357,7057,0.0783619101601247
50,1084,2.0940959409594098,12361,8803,0.12313983869135522
51,965,2.8569948186528498,12363,8829,0.10929890134783102
52,414,9.473429951690822,12378,5207,0.07950835413865949
53,263,7.2965779467680605,12380,6194,0.04246044559250888
54,306,10.627450980392156,12384,5023,0.06091976906231336
55,986,1.567951318458418,12387,2315,0.42591792656587474
56,721,4.199722607489598,12388,7164,0.10064209938581797
57,543,5.226519337016574,12389,4832,0.11237582781456953
58,331,9.169184290030211,12392,3968,0.08341733870967742
59,410,7.224390243902439,12393,4588,0.08936355710549258
60,696,7.334770114942529,12395,6779,0.10267001032600678
61,682,5.045454545454546,12396,7800,0.08743589743589744
62,465,6.167741935483871,12397,5392,0.08623887240356083
63,1114,2.455116696588869,12399,10074,0.11058169545364305
64,304,8.888157894736842,12401,3236,0.09394313967861558
65,262,6.32824427480916,12402,1847,0.14185165132647537
66,259,9.555984555984557,12411,3835,0.06753585397653195
67,282,5.634751773049645,12413,6634,0.042508290624057886
68,619,3.478190630048465,12428,8378,0.07388398185724517
69,425,5.435294117647059,12430,3929,0.10817001781623822
70,360,4.427777777777778,12433,6242,0.05767382249279077
71,360,6.194444444444445,12436,2248,0.1601423487544484
72,471,6.3949044585987265,12438,3028,0.15554821664464993
73,278,6.471223021582734,12442,2047,0.1358085002442599
74,322,6.0186335403726705,12443,3821,0.08427113321120126
75,557,6.791741472172352,12446,5328,0.10454204204204204
76,331,4.7009063444108765,12448,2054,0.1611489776046738
77,270,7.4037037037037035,12453,2086,0.12943432406519656
78,287,5.804878048780488,12479,1190,0.2411764705882353
79,292,3.345890410958904,12498,3059,0.09545603138280484
80,326,3.6319018404907975,12502,3852,0.08463136033229492
81,314,7.726114649681529,12504,1351,0.23242042931162102
82,243,3.97119341563786,12510,2634,0.09225512528473805
83,309,6.576051779935275,12513,7865,0.039287984742530195
84,682,1.3958944281524928,12516,8629,0.0790358094796616
85,503,5.73558648111332,12518,5342,0.09415949082740546
86,246,6.853658536585366,12520,2272,0.10827464788732394
87,956,1.4738493723849373,12521,10745,0.08897161470451373
88,1847,1.218733080671359,12522,12040,0.15340531561461793
89,266,3.7481203007518795,12523,5937,0.04480377294930099
90,454,8.035242290748899,12529,7092,0.06401579244218839
91,363,5.851239669421488,12530,1877,0.19339371337240277
92,701,6.057061340941512,12531,7134,0.09826184468741239
93,281,7.512455516014235,12536,5445,0.05160697887970615
94,475,7.402105263157894,12540,7941,0.05981614406246065
95,312,1.125,12541,1188,0.26262626262626265
96,292,5.732876712328767,12543,8319,0.03510037264094242
97,454,6.405286343612334,12544,8523,0.05326762876921272
98,362,2.958563535911602,12549,1729,0.20936957779063042
99,604,1.5264900662251655,12558,4765,0.1267576075550892
100,364,4.90934065934066,12563,3617,0.1006358860934476
101,776,2.1327319587628866,12564,4920,0.15772357723577235
102,301,7.289036544850498,12571,1888,0.1594279661016949
103,270,10.35925925925926,12579,2542,0.10621557828481511
104,788,6.166243654822335,12583,12475,0.06316633266533066
105,684,2.1637426900584797,12587,8950,0.07642458100558659
106,2243,2.7962550156041015,12594,15220,0.1473718791064389
107,331,7.81570996978852,12595,5317,0.062253150272710174
108,391,5.58312020460358,12597,5349,0.07309777528510002
109,376,9.398936170212766,12602,8358,0.0449868389566882
110,267,6.48314606741573,12604,10130,0.0263573543928924
111,490,4.791836734693877,12606,6106,0.08024893547330494
112,445,7.761797752808989,12608,12286,0.036220087904932446
113,323,7.386996904024768,12610,8993,0.035916824196597356
114,412,4.910194174757281,12611,11461,0.035947997556932204
115,330,7.66969696969697,12613,10200,0.03235294117647059
116,1218,2.3563218390804597,12614,13357,0.09118814104963689
117,656,3.676829268292683,12615,13921,0.047123051504920625
118,275,6.447272727272727,12616,10884,0.025266446159500185
119,904,4.68141592920354,12618,14060,0.06429587482219061
120,701,4.89586305278174,12620,10744,0.06524571854058078
121,2574,1.031857031857032,12624,10891,0.23634193370673032
122,650,5.852307692307693,12625,6757,0.09619653692467071
123,997,3.756268806419258,12630,8545,0.11667641895845524
124,466,7.0665236051502145,12631,6115,0.07620605069501227
125,415,6.983132530120482,12633,6081,0.06824535438250288
126,1667,1.3419316136772645,12634,9195,0.1812941816204459
127,683,3.7291361639824303,12642,4964,0.13759065269943593
128,387,4.614987080103359,12643,6993,0.055341055341055344
129,459,7.647058823529412,12645,5156,0.08902249806051203
130,515,5.405825242718446,12653,6756,0.07622853759621077
131,495,5.864646464646465,12655,6671,0.07420176885024735
132,298,3.48993288590604,12660,5009,0.05949291275703733
133,292,6.9965753424657535,12667,1505,0.19401993355481728
134,483,6.134575569358178,12668,4119,0.11726147123088128
135,302,8.526490066225165,12682,1348,0.22403560830860533
136,356,6.887640449438202,12688,1974,0.18034447821681865
137,268,7.735074626865671,12692,2821,0.09500177242112726
138,1038,5.032755298651252,12694,11240,0.09234875444839857
139,1351,6.6039970392302,12695,9632,0.14026162790697674
140,322,6.456521739130435,12700,4677,0.06884755184947616
141,324,5.003086419753086,12715,3173,0.1021115663410022
142,279,3.129032258064516,12717,524,0.5324427480916031
143,309,8.880258899676376,12762,2841,0.10876451953537487
144,1608,1.8501243781094527,13123,6339,0.25366777094178894
145,629,1.9793322734499206,13435,3362,0.18709101725163593
146,484,8.34297520661157,13845,4949,0.09779753485552636
147,256,10.59375,13857,1808,0.1415929203539823
148,259,8.382239382239382,14030,2250,0.11511111111111111
149,593,1.6644182124789206,14082,3252,0.18234932349323493
150,413,2.0242130750605325,14511,1000,0.413
151,522,7.528735632183908,14644,10735,0.048625989753143924
152,317,0.7129337539432177,14701,841,0.3769322235434007
153,263,4.832699619771863,14762,5112,0.05144757433489828
154,311,2.581993569131833,14985,985,0.31573604060913707
155,311,0.6527331189710611,15192,334,0.9311377245508982
156,793,2.9243379571248425,15668,1807,0.43884892086330934
157,330,5.224242424242425,15842,1561,0.2114029468289558
158,270,5.518518518518518,15898,1060,0.25471698113207547
159,341,4.709677419354839,15962,4955,0.06881937436932392
160,269,5.096654275092937,15980,3235,0.08315301391035548
161,468,5.636752136752137,16073,2985,0.15678391959798996
162,348,5.382183908045977,16117,3729,0.09332260659694289
163,249,5.2730923694779115,16118,3781,0.06585559375826501
164,292,3.0034246575342465,16247,2868,0.10181311018131102
165,312,6.788461538461538,16674,3372,0.09252669039145907
166,316,6.64873417721519,16744,3378,0.09354647720544701
167,644,3.549689440993789,17006,1190,0.5411764705882353
168,250,2.036,17430,889,0.281214848143982
169,251,0.04780876494023904,17616,254,0.9881889763779528
170,427,2.4004683840749412,17713,3410,0.1252199413489736
171,243,8.868312757201647,18384,3455,0.0703328509406657
172,296,8.283783783783784,18394,1618,0.18294190358467244
173,287,10.968641114982578,18425,2281,0.12582200789127576
174,639,7.463223787167449,18427,5790,0.11036269430051814
175,936,1.9102564102564104,18428,10595,0.08834355828220859
176,476,8.268907563025211,18434,3400,0.14
177,319,9.407523510971787,18438,1830,0.17431693989071037
178,273,7.069597069597069,18441,3539,0.07714043515117265
179,509,6.229862475442043,18456,5832,0.08727709190672153
180,1133,6.653133274492498,18465,7504,0.1509861407249467
181,328,7.237804878048781,18479,8020,0.040897755610972565
182,315,6.717460317460318,18485,6531,0.04823151125401929
183,2055,2.102189781021898,18489,13791,0.14901022405916903
184,903,1.4363233665559247,18520,7730,0.1168175937904269
185,418,7.088516746411483,18539,7430,0.05625841184387618
186,513,4.5321637426900585,18696,6438,0.07968313140726933
187,336,7.300595238095238,18704,2307,0.14564369310793238
188,269,10.144981412639405,18711,3550,0.07577464788732394
189,460,4.758695652173913,18747,6644,0.06923540036122817
190,278,7.816546762589928,18750,5818,0.047782743210725336
191,486,5.479423868312757,18752,6477,0.07503473830477073
192,581,4.648881239242685,18755,6136,0.0946870925684485
193,394,10.380710659898478,18756,5853,0.06731590637280027
194,285,3.3157894736842106,18795,1813,0.1571980143408715
195,1703,1.5302407516147973,18802,9444,0.18032613299449385
196,395,7.141772151898734,18803,7561,0.05224176696204206
197,1618,1.723114956736712,18804,9497,0.17036959039696747
198,330,4.466666666666667,18806,5582,0.05911859548548907
199,399,9.022556390977444,18809,4641,0.08597285067873303
200,391,7.368286445012788,18815,6405,0.061046057767369245
201,457,7.5054704595186,18818,3622,0.12617338487023744
202,270,7.311111111111111,18825,4332,0.062326869806094184
203,267,9.243445692883896,18831,2050,0.1302439024390244
204,245,3.473469387755102,18864,2886,0.08489258489258489
205,394,7.246192893401015,18869,5299,0.07435365163238347
206,411,6.9391727493917275,18904,10000,0.0411
207,395,8.767088607594937,18910,6205,0.06365834004834811
208,403,8.890818858560793,18913,9710,0.041503604531410915
209,437,3.5491990846681922,18921,2489,0.17557251908396945
210,966,1.3768115942028984,18942,5947,0.1624348410963511
211,266,4.639097744360902,18943,3779,0.07038899179677163
212,262,5.679389312977099,18945,4831,0.05423307803767336
213,359,4.924791086350975,18947,5980,0.060033444816053515
214,560,7.382142857142857,18953,5976,0.09370816599732262
215,385,6.488311688311688,18965,5189,0.07419541337444595
216,825,8.353939393939394,18987,9918,0.08318209316394434
217,996,2.8845381526104417,18988,9900,0.1006060606060606
218,1303,1.8695318495778972,19004,10220,0.12749510763209393
219,871,3.7129735935706085,19006,10004,0.08706517393042783
220,250,11.516,19013,4890,0.05112474437627812
221,1260,2.0206349206349206,19046,4775,0.2638743455497382
222,325,4.16,19054,3952,0.08223684210526316
223,351,2.341880341880342,19077,1488,0.23588709677419356
224,338,3.3431952662721893,19078,1189,0.2842724978973928
225,244,4.028688524590164,19108,1380,0.17681159420289855
226,305,2.091803278688525,19122,1654,0.18440145102781136
227,282,2.3333333333333335,19135,3552,0.07939189189189189
228,364,2.9450549450549453,19158,1679,0.2167957117331745
229,762,2.2690288713910762,19207,3161,0.24106295476115153
230,359,1.6044568245125348,19313,1061,0.3383600377002828
231,430,2.953488372093023,19354,1430,0.3006993006993007
232,311,3.7363344051446945,19368,2877,0.10809871393813
233,314,6.974522292993631,19386,1840,0.17065217391304346
234,527,3.049335863377609,19389,2664,0.19782282282282282
235,387,4.170542635658915,19391,1951,0.19835981547924142
236,289,2.332179930795848,19453,1902,0.1519453207150368
237,653,3.923430321592649,19529,3033,0.21529838443785032
238,452,3.265486725663717,19532,2539,0.17802284363922805
239,1106,1.6763110307414104,19539,2574,0.4296814296814297
240,449,1.6503340757238307,19577,1502,0.2989347536617843
241,406,2.147783251231527,19597,4675,0.08684491978609625
242,1785,1.35406162464986,19599,5604,0.31852248394004284
243,265,2.4075471698113207,19603,3159,0.08388730610952833
244,1468,0.23228882833787465,19607,3514,0.4177575412635174
245,243,1.9094650205761317,19609,3352,0.07249403341288783
246,469,2.6695095948827294,19611,4840,0.096900826446281
247,382,2.026178010471204,19621,3503,0.1090493862403654
248,346,3.73121387283237,19645,3989,0.08673853096014039
249,325,2.396923076923077,19646,3834,0.08476786645800731
250,1183,1.276415891800507,19648,4129,0.2865100508597723
251,328,3.201219512195122,19676,4606,0.07121146330872774
252,392,3.247448979591837,19682,5213,0.07519662382505275
253,377,4.713527851458886,19686,4959,0.07602339181286549
254,509,2.404715127701375,19693,5322,0.09564073656520106
255,244,3.1885245901639343,19708,987,0.24721377912867273
256,1383,2.291395516992046,19768,3003,0.46053946053946054
257,257,2.859922178988327,20103,407,0.6314496314496314
258,429,6.321678321678322,32788,9954,0.04309825195901145
259,256,3.73046875,32827,2207,0.11599456275487087
260,664,4.4352409638554215,32936,7717,0.08604379940391343
261,597,1.8927973199329984,32937,960,0.621875
262,2324,1.7641996557659207,32940,7277,0.3193623746049196
263,262,5.854961832061068,32943,1870,0.14010695187165775
264,559,4.658318425760286,32952,7022,0.07960694958701224
265,537,4.56610800744879,37118,3717,0.14447134786117838
266,568,2.7200704225352115,37125,4903,0.11584744034264736
267,348,5.614942528735632,37141,3297,0.10555050045495905
268,584,2.287671232876712,37156,4970,0.11750503018108652
269,1382,1.3603473227206946,37165,3515,0.393172119487909
270,283,4.148409893992933,37324,1407,0.20113717128642503
271,301,2.2259136212624586,37906,2094,0.1437440305635148
272,772,1.1968911917098446,37941,3020,0.2556291390728477
273,473,1.748414376321353,37942,2450,0.19306122448979593
274,634,2.641955835962145,37999,2242,0.28278322925958965
275,352,2.946022727272727,38046,1353,0.2601626016260163
276,1177,1.318606627017842,38365,4069,0.2892602605062669
277,618,2.215210355987055,38372,3634,0.17006053935057788
278,342,1.8187134502923976,39498,1812,0.18874172185430463
279,259,3.718146718146718,39507,2984,0.08679624664879357
280,348,3.8333333333333335,39528,1057,0.32923368022705773
281,248,4.298387096774194,39613,413,0.6004842615012107
282,275,2.869090909090909,39657,2540,0.10826771653543307
283,426,1.8286384976525822,40499,2294,0.1857018308631212
284,269,6.368029739776952,40651,960,0.28020833333333334
285,318,4.031446540880503,40753,1563,0.2034548944337812
286,256,4.0546875,40776,1373,0.1864530225782957
287,279,5.111111111111111,40827,1045,0.2669856459330144
288,260,3.273076923076923,41536,3196,0.08135168961201501
289,305,3.495081967213115,41608,2215,0.13769751693002258
290,334,3.9221556886227544,42065,3053,0.10940058958401572
291,1089,2.610651974288338,42084,8726,0.12479944991977997
292,259,3.525096525096525,42094,2586,0.10015467904098994
293,338,5.529585798816568,42127,4775,0.07078534031413612
294,727,2.9023383768913344,42133,8426,0.08628056017089959
295,302,6.357615894039735,42149,1363,0.2215700660308144
296,973,2.2559095580678314,42166,5478,0.17761956918583424
297,272,4.613970588235294,42262,3968,0.06854838709677419
298,680,2.475,42278,3404,0.199764982373678
299,318,3.880503144654088,43221,1006,0.31610337972166996
300,382,1.3429319371727748,43222,1144,0.3339160839160839
301,382,0.0,45027,382,1.0
302,258,4.093023255813954,46036,4514,0.057155516171909615
303,244,3.6147540983606556,46061,2554,0.09553641346906813
304,354,6.2175141242937855,46077,2260,0.15663716814159293
305,521,4.681381957773512,46102,3405,0.15301027900146844
306,380,6.713157894736842,46144,2446,0.1553556827473426
307,680,4.0852941176470585,46171,2925,0.23247863247863249
308,361,4.5595567867036015,46208,2832,0.1274717514124294
309,249,6.056224899598393,46213,4619,0.05390777224507469
310,345,5.6927536231884055,46240,8139,0.042388499815702176
311,288,5.777777777777778,46254,5978,0.04817664770826363
312,684,1.4883040935672514,46259,3614,0.1892639734366353
313,555,7.230630630630631,46262,7110,0.07805907172995781
314,248,8.036290322580646,46265,6301,0.03935883193143946
315,278,7.575539568345324,46282,1303,0.21335379892555642
316,341,7.126099706744868,46285,6100,0.055901639344262295
317,250,3.524,46286,6311,0.039613373474885125
318,283,6.932862190812721,46289,4946,0.05721795390214315
319,358,7.622905027932961,46294,4390,0.0815489749430524
320,1091,6.902841429880843,46296,6350,0.17181102362204725
321,256,5.140625,46304,4903,0.05221293085865796
322,462,7.523809523809524,46311,4800,0.09625
323,1058,5.1323251417769375,46314,8250,0.12824242424242424
324,261,4.505747126436781,46322,1991,0.13108990457056754
325,262,4.17175572519084,46330,927,0.2826321467098166
326,315,3.422222222222222,46353,3372,0.09341637010676157
327,416,0.8605769230769231,46387,3315,0.12549019607843137
328,630,1.465079365079365,46436,1426,0.4417952314165498
329,586,2.131399317406143,46451,2306,0.2541196877710321
330,335,3.4895522388059703,46452,2096,0.15982824427480916
331,391,1.2352941176470589,46453,1011,0.3867457962413452
332,263,3.8250950570342206,46456,646,0.4071207430340557
333,365,8.438356164383562,46462,3408,0.10710093896713616
334,424,8.20754716981132,46467,6522,0.06501073290401717
335,1085,1.6368663594470045,46471,5977,0.1815291952484524
336,244,6.045081967213115,46481,4231,0.05766958165918223
